18;53;70;83;86;71,27;29;40;58;77;82,11;12;60;121,8;14;24;45;78,1;13;87;89;118;90,7;15;63;65;81;108;115,0;3;19;95;106,30;36;42;109;122,5;33;47;99;114,28;48;52;117,6;23;37;54;84;100;103,2;10;41;66;68;98;112,76;123,38;51;61;128,91;72,64;104;126,26;34;73;75;92,62;74;101,4;35;49;85;88;105;116,55;94;113;119;79,17;50;69;125,9;20;59;96;107;124;127,21;22;25;39;43;44;67;93;97,16;31;80;102,32;46;56;57;110;111;120
https://delivery.r8.co/sdxl-nyacomp4/nya/17.gz 1;256;512;3;3 float16 2359296 2189748
https://delivery.r8.co/sdxl-nyacomp4/nya/18.gz 1;257;1024 float16 526336 477588
https://delivery.r8.co/sdxl-nyacomp4/nya/19.gz 1;320;4;3;3 float16 23040 21436
https://delivery.r8.co/sdxl-nyacomp4/nya/20.gz 8;320;320;3;3 float16 14745600 13697456
https://delivery.r8.co/sdxl-nyacomp4/nya/21.gz 2;320;640;1;1 float16 819200 758576
https://delivery.r8.co/sdxl-nyacomp4/nya/22.gz 2;320;640;3;3 float16 7372800 6862520
https://delivery.r8.co/sdxl-nyacomp4/nya/23.gz 1;320;960;1;1 float16 614400 577124
https://delivery.r8.co/sdxl-nyacomp4/nya/24.gz 1;320;960;3;3 float16 5529600 5144848
https://delivery.r8.co/sdxl-nyacomp4/nya/25.gz 5;320;1280 float16 4096000 3795328
https://delivery.r8.co/sdxl-nyacomp4/nya/26.gz 1;384;4;3;3 float16 27648 25664
https://delivery.r8.co/sdxl-nyacomp4/nya/27.gz 8;384;384;3;3 float16 21233664 19641252
https://delivery.r8.co/sdxl-nyacomp4/nya/28.gz 2;384;768;1;1 float16 1179648 1092284
https://delivery.r8.co/sdxl-nyacomp4/nya/29.gz 2;384;768;3;3 float16 10616832 9877576
https://delivery.r8.co/sdxl-nyacomp4/nya/30.gz 1;384;1152;1;1 float16 884736 835220
https://delivery.r8.co/sdxl-nyacomp4/nya/31.gz 1;384;1152;3;3 float16 7962624 7398376
https://delivery.r8.co/sdxl-nyacomp4/nya/32.gz 5;384;1536 float16 5898240 5429704
https://delivery.r8.co/sdxl-nyacomp4/nya/33.gz 103;512 float16 105472 99160
https://delivery.r8.co/sdxl-nyacomp4/nya/34.gz 1;512;4;3;3 float16 36864 34880
https://delivery.r8.co/sdxl-nyacomp4/nya/35.gz 1;512;256;1;1 float16 262144 242204
https://delivery.r8.co/sdxl-nyacomp4/nya/36.gz 1;512;256;3;3 float16 2359296 2180488
https://delivery.r8.co/sdxl-nyacomp4/nya/37.gz 8;512;512 float16 4194304 3899856
https://delivery.r8.co/sdxl-nyacomp4/nya/38.gz 30;512;512;3;3 float16 141557760 131368616
https://delivery.r8.co/sdxl-nyacomp4/nya/39.gz 149;640 float16 190720 175144
https://delivery.r8.co/sdxl-nyacomp4/nya/40.gz 1;640;320;1;1 float16 409600 377052
https://delivery.r8.co/sdxl-nyacomp4/nya/41.gz 1;640;320;3;3 float16 3686400 3416816
https://delivery.r8.co/sdxl-nyacomp4/nya/42.gz 70;640;640 float16 57344000 52927660
https://delivery.r8.co/sdxl-nyacomp4/nya/43.gz 8;640;640;3;3 float16 58982400 54828176
https://delivery.r8.co/sdxl-nyacomp4/nya/44.gz 1;640;960;1;1 float16 1228800 1133592
https://delivery.r8.co/sdxl-nyacomp4/nya/45.gz 1;640;960;3;3 float16 11059200 10301388
https://delivery.r8.co/sdxl-nyacomp4/nya/46.gz 5;640;1280 float16 8192000 7573928
https://delivery.r8.co/sdxl-nyacomp4/nya/47.gz 1;640;1280;1;1 float16 1638400 1521104
https://delivery.r8.co/sdxl-nyacomp4/nya/48.gz 1;640;1280;3;3 float16 14745600 13754124
https://delivery.r8.co/sdxl-nyacomp4/nya/49.gz 1;640;1920;1;1 float16 2457600 2329900
https://delivery.r8.co/sdxl-nyacomp4/nya/50.gz 1;640;1920;3;3 float16 22118400 20556428
https://delivery.r8.co/sdxl-nyacomp4/nya/51.gz 20;640;2048 float16 52428800 48462880
https://delivery.r8.co/sdxl-nyacomp4/nya/52.gz 10;640;2560 float16 32768000 30241024
https://delivery.r8.co/sdxl-nyacomp4/nya/53.gz 349;768 float16 536064 494748
https://delivery.r8.co/sdxl-nyacomp4/nya/54.gz 1;768;384;1;1 float16 589824 539936
https://delivery.r8.co/sdxl-nyacomp4/nya/55.gz 1;768;384;3;3 float16 5308416 4900900
https://delivery.r8.co/sdxl-nyacomp4/nya/56.gz 178;768;768 float16 209977344 193427460
https://delivery.r8.co/sdxl-nyacomp4/nya/57.gz 8;768;768;3;3 float16 84934656 78557608
https://delivery.r8.co/sdxl-nyacomp4/nya/58.gz 1;768;1024 float16 1572864 1451392
https://delivery.r8.co/sdxl-nyacomp4/nya/59.gz 1;768;1152;1;1 float16 1769472 1626980
https://delivery.r8.co/sdxl-nyacomp4/nya/60.gz 1;768;1152;3;3 float16 15925248 14746952
https://delivery.r8.co/sdxl-nyacomp4/nya/61.gz 40;768;1280 float16 78643200 72359920
https://delivery.r8.co/sdxl-nyacomp4/nya/62.gz 5;768;1536 float16 11796480 10858436
https://delivery.r8.co/sdxl-nyacomp4/nya/63.gz 1;768;1536;1;1 float16 2359296 2179728
https://delivery.r8.co/sdxl-nyacomp4/nya/64.gz 1;768;1536;3;3 float16 21233664 19705372
https://delivery.r8.co/sdxl-nyacomp4/nya/65.gz 1;768;2304;1;1 float16 3538944 3309152
https://delivery.r8.co/sdxl-nyacomp4/nya/66.gz 1;768;2304;3;3 float16 31850496 29490988
https://delivery.r8.co/sdxl-nyacomp4/nya/67.gz 32;768;3072 float16 150994944 139217156
https://delivery.r8.co/sdxl-nyacomp4/nya/68.gz 4;960 float16 7680 7240
https://delivery.r8.co/sdxl-nyacomp4/nya/69.gz 221;1024 float16 452608 426088
https://delivery.r8.co/sdxl-nyacomp4/nya/70.gz 1;1024;3;14;14 float16 1204224 1119172
https://delivery.r8.co/sdxl-nyacomp4/nya/71.gz 96;1024;1024 float16 201326592 186266908
https://delivery.r8.co/sdxl-nyacomp4/nya/72.gz 24;1024;4096 float16 201326592 186383568
https://delivery.r8.co/sdxl-nyacomp4/nya/73.gz 4;1152 float16 9216 8536
https://delivery.r8.co/sdxl-nyacomp4/nya/74.gz 906;1280 float16 2319360 2126952
https://delivery.r8.co/sdxl-nyacomp4/nya/75.gz 1;1280;320 float16 819200 763852
https://delivery.r8.co/sdxl-nyacomp4/nya/76.gz 1;1280;640;1;1 float16 1638400 1507576
https://delivery.r8.co/sdxl-nyacomp4/nya/77.gz 1;1280;640;3;3 float16 14745600 13629688
https://delivery.r8.co/sdxl-nyacomp4/nya/78.gz 128;1280;1280 float16 419430400 387766932
https://delivery.r8.co/sdxl-nyacomp4/nya/79.gz 128;1280;1280 float16 419430400 386488300
https://delivery.r8.co/sdxl-nyacomp4/nya/80.gz 127;1280;1280 float16 416153600 383639048
https://delivery.r8.co/sdxl-nyacomp4/nya/81.gz 127;1280;1280 float16 416153600 383408020
https://delivery.r8.co/sdxl-nyacomp4/nya/82.gz 11;1280;1280;3;3 float16 324403200 300042452
https://delivery.r8.co/sdxl-nyacomp4/nya/83.gz 1;1280;1920;1;1 float16 4915200 4533940
https://delivery.r8.co/sdxl-nyacomp4/nya/84.gz 1;1280;1920;3;3 float16 44236800 40949864
https://delivery.r8.co/sdxl-nyacomp4/nya/85.gz 60;1280;2048 float16 314572800 290250612
https://delivery.r8.co/sdxl-nyacomp4/nya/86.gz 60;1280;2048 float16 314572800 290211372
https://delivery.r8.co/sdxl-nyacomp4/nya/87.gz 2;1280;2560;1;1 float16 13107200 12093288
https://delivery.r8.co/sdxl-nyacomp4/nya/88.gz 2;1280;2560;3;3 float16 117964800 109196776
https://delivery.r8.co/sdxl-nyacomp4/nya/89.gz 1;1280;2816 float16 7208960 6739876
https://delivery.r8.co/sdxl-nyacomp4/nya/90.gz 31;1280;5120 float16 406323200 376323844
https://delivery.r8.co/sdxl-nyacomp4/nya/91.gz 31;1280;5120 float16 406323200 374868876
https://delivery.r8.co/sdxl-nyacomp4/nya/92.gz 30;1280;5120 float16 393216000 362677184
https://delivery.r8.co/sdxl-nyacomp4/nya/93.gz 326;1536 float16 1001472 909464
https://delivery.r8.co/sdxl-nyacomp4/nya/94.gz 1;1536;384 float16 1179648 1097500
https://delivery.r8.co/sdxl-nyacomp4/nya/95.gz 1;1536;768;1;1 float16 2359296 2172184
https://delivery.r8.co/sdxl-nyacomp4/nya/96.gz 1;1536;768;3;3 float16 21233664 19620964
https://delivery.r8.co/sdxl-nyacomp4/nya/97.gz 48;1536;1280 float16 188743680 173698596
https://delivery.r8.co/sdxl-nyacomp4/nya/98.gz 85;1536;1536 float16 401080320 369533012
https://delivery.r8.co/sdxl-nyacomp4/nya/99.gz 85;1536;1536 float16 401080320 368401868
https://delivery.r8.co/sdxl-nyacomp4/nya/100.gz 10;1536;1536;3;3 float16 424673280 393210948
https://delivery.r8.co/sdxl-nyacomp4/nya/101.gz 10;1536;1536;3;3 float16 424673280 393025532
https://delivery.r8.co/sdxl-nyacomp4/nya/102.gz 1;1536;2304;1;1 float16 7077888 6483456
https://delivery.r8.co/sdxl-nyacomp4/nya/103.gz 1;1536;2304;3;3 float16 63700992 58869692
https://delivery.r8.co/sdxl-nyacomp4/nya/104.gz 1;1536;2560 float16 7864320 7334912
https://delivery.r8.co/sdxl-nyacomp4/nya/105.gz 5;1536;3072;1;1 float16 47185920 43521708
https://delivery.r8.co/sdxl-nyacomp4/nya/106.gz 5;1536;3072;3;3 float16 424673280 393570048
https://delivery.r8.co/sdxl-nyacomp4/nya/107.gz 24;1536;6144 float16 452984832 417575816
https://delivery.r8.co/sdxl-nyacomp4/nya/108.gz 4;1920 float16 15360 14092
https://delivery.r8.co/sdxl-nyacomp4/nya/109.gz 4;2304 float16 18432 16680
https://delivery.r8.co/sdxl-nyacomp4/nya/110.gz 4;2560 float16 20480 17664
https://delivery.r8.co/sdxl-nyacomp4/nya/111.gz 22;3072 float16 135168 111896
https://delivery.r8.co/sdxl-nyacomp4/nya/112.gz 12;3072;768 float16 56623104 52278600
https://delivery.r8.co/sdxl-nyacomp4/nya/113.gz 24;4096 float16 196608 162088
https://delivery.r8.co/sdxl-nyacomp4/nya/114.gz 24;4096;1024 float16 201326592 186474044
https://delivery.r8.co/sdxl-nyacomp4/nya/115.gz 42;5120 float16 430080 338632
https://delivery.r8.co/sdxl-nyacomp4/nya/116.gz 10;5120;640 float16 65536000 60476932
https://delivery.r8.co/sdxl-nyacomp4/nya/117.gz 32;5120;1280 float16 419430400 387177080
https://delivery.r8.co/sdxl-nyacomp4/nya/118.gz 20;6144 float16 245760 225668
https://delivery.r8.co/sdxl-nyacomp4/nya/119.gz 20;6144;768 float16 188743680 173907412
https://delivery.r8.co/sdxl-nyacomp4/nya/120.gz 60;10240 float16 1228800 1120472
https://delivery.r8.co/sdxl-nyacomp4/nya/121.gz 20;10240;1280 float16 524288000 483471208
https://delivery.r8.co/sdxl-nyacomp4/nya/122.gz 20;10240;1280 float16 524288000 483498972
https://delivery.r8.co/sdxl-nyacomp4/nya/123.gz 20;10240;1280 float16 524288000 483487908
https://delivery.r8.co/sdxl-nyacomp4/nya/124.gz 24;12288 float16 589824 538952
https://delivery.r8.co/sdxl-nyacomp4/nya/125.gz 12;12288;1536 float16 452984832 417579380
https://delivery.r8.co/sdxl-nyacomp4/nya/126.gz 12;12288;1536 float16 452984832 417098356
https://delivery.r8.co/sdxl-nyacomp4/nya/127.gz 1;49408;768 float16 75890688 69838416
https://delivery.r8.co/sdxl-nyacomp4/nya/128.gz 1;49408;1280 float16 126484480 116820900
